500. lépés

Kiválasztott:
([(3, 3), (4, 3), (4, 4), (2, 1), (1, 3), (1, 4), (3, 1), (4, 1)], 1788, [0, (3, 3)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (1, 3), (1, 4), (3, 1), (4, 1)], 1788, [1, (5, 4)], [])
([(1, 1), (3, 4), (4, 4), (2, 1), (1, 3), (1, 4), (3, 1), (4, 1)], 1788, [1, (3, 4)], [])
([(1, 1), (4, 3), (3, 3), (2, 1), (1, 3), (1, 4), (3, 1), (4, 1)], 1788, [2, (3, 3)], [])
([(1, 1), (4, 3), (4, 4), (1, 2), (1, 3), (1, 4), (3, 1), (4, 1)], 1788, [3, (1, 2)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (2, 4), (1, 4), (3, 1), (4, 1)], 1788, [4, (2, 4)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (1, 3), (2, 3), (3, 1), (4, 1)], 1788, [5, (2, 3)], [])
([(3, 3), (4, 3), (4, 4), (2, 1), (1, 3), (1, 4), (3, 1), (2, 3)], 1796, [0, (3, 3)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (1, 3), (1, 4), (3, 1), (2, 3)], 1796, [1, (5, 4)], [])
([(1, 1), (5, 2), (4, 4), (2, 1), (1, 3), (1, 4), (3, 1), (2, 3)], 1796, [1, (5, 2)], [])
([(1, 1), (4, 3), (3, 3), (2, 1), (1, 3), (1, 4), (3, 1), (2, 3)], 1796, [2, (3, 3)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (2, 4), (1, 4), (3, 1), (2, 3)], 1801, [1, (5, 4)], [])
([(1, 1), (5, 2), (4, 4), (2, 1), (2, 4), (1, 4), (3, 1), (2, 3)], 1801, [1, (5, 2)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (4, 2), (1, 4), (3, 1), (2, 3)], 1801, [4, (4, 2)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (5, 1), (1, 4), (3, 1), (2, 3)], 1801, [4, (5, 1)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (2, 4), (1, 4), (4, 2), (2, 3)], 1801, [6, (4, 2)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (2, 4), (1, 4), (1, 3), (2, 3)], 1807, [1, (5, 4)], [])
([(1, 1), (5, 2), (4, 4), (2, 1), (2, 4), (1, 4), (1, 3), (2, 3)], 1807, [1, (5, 2)], [])
([(1, 1), (4, 3), (5, 3), (2, 1), (2, 4), (1, 4), (1, 3), (2, 3)], 1807, [2, (5, 3)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (4, 2), (1, 4), (1, 3), (2, 3)], 1807, [4, (4, 2)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (5, 1), (1, 4), (1, 3), (2, 3)], 1807, [4, (5, 1)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (2, 4), (1, 4), (1, 3), (4, 1)], 1813, [1, (5, 4)], [])
([(1, 1), (3, 4), (4, 4), (2, 1), (2, 4), (1, 4), (1, 3), (4, 1)], 1813, [1, (3, 4)], [])
([(1, 1), (4, 3), (5, 3), (2, 1), (2, 4), (1, 4), (1, 3), (4, 1)], 1813, [2, (5, 3)], [])
([(1, 1), (4, 3), (4, 4), (1, 2), (2, 4), (1, 4), (1, 3), (4, 1)], 1813, [3, (1, 2)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (4, 2), (1, 4), (1, 3), (4, 1)], 1813, [4, (4, 2)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (5, 1), (1, 4), (1, 3), (4, 1)], 1813, [4, (5, 1)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (2, 4), (2, 3), (1, 3), (4, 1)], 1820, [1, (5, 4)], [])
([(1, 1), (4, 3), (5, 3), (2, 1), (2, 4), (2, 3), (1, 3), (4, 1)], 1820, [2, (5, 3)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (4, 2), (2, 3), (1, 3), (4, 1)], 1820, [4, (4, 2)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (5, 1), (2, 3), (1, 3), (4, 1)], 1820, [4, (5, 1)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (2, 4), (2, 3), (3, 1), (4, 1)], 1825, [1, (5, 4)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (4, 2), (2, 3), (3, 1), (4, 1)], 1825, [4, (4, 2)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (5, 1), (2, 3), (3, 1), (4, 1)], 1825, [4, (5, 1)], [])
([(2, 2), (4, 3), (4, 4), (2, 1), (2, 4), (2, 3), (4, 2), (4, 1)], 1829, [0, (2, 2)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (2, 4), (2, 3), (4, 2), (4, 1)], 1829, [1, (5, 4)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (2, 4), (2, 3), (4, 2), (4, 1)], 1829, [2, (2, 2)], [])
([(2, 2), (4, 3), (4, 4), (2, 1), (2, 4), (2, 3), (5, 1), (4, 1)], 1833, [0, (2, 2)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (2, 4), (2, 3), (5, 1), (4, 1)], 1833, [1, (5, 4)], [])
([(1, 1), (4, 3), (5, 3), (2, 1), (2, 4), (2, 3), (5, 1), (4, 1)], 1833, [2, (5, 3)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (2, 4), (2, 3), (5, 1), (4, 1)], 1833, [2, (2, 2)], [])
([(2, 2), (4, 3), (4, 4), (2, 1), (4, 2), (2, 3), (5, 1), (4, 1)], 1838, [0, (2, 2)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (4, 2), (2, 3), (5, 1), (4, 1)], 1838, [1, (5, 4)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (4, 2), (2, 3), (5, 1), (4, 1)], 1838, [2, (2, 2)], [])
([(1, 1), (4, 3), (4, 4), (2, 1), (3, 1), (2, 3), (5, 1), (4, 1)], 1838, [4, (3, 1)], [])
([(2, 2), (4, 3), (4, 4), (2, 1), (4, 2), (1, 4), (5, 1), (4, 1)], 1843, [0, (2, 2)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (4, 2), (1, 4), (5, 1), (4, 1)], 1843, [1, (5, 4)], [])
([(1, 1), (3, 4), (4, 4), (2, 1), (4, 2), (1, 4), (5, 1), (4, 1)], 1843, [1, (3, 4)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (4, 2), (1, 4), (5, 1), (4, 1)], 1843, [2, (2, 2)], [])
([(1, 1), (4, 3), (4, 4), (1, 2), (4, 2), (1, 4), (5, 1), (4, 1)], 1843, [3, (1, 2)], [])
([(2, 2), (4, 3), (4, 4), (2, 1), (4, 2), (1, 4), (5, 1), (2, 3)], 1849, [0, (2, 2)], [])
([(1, 1), (5, 4), (4, 4), (2, 1), (4, 2), (1, 4), (5, 1), (2, 3)], 1849, [1, (5, 4)], [])
([(1, 1), (5, 2), (4, 4), (2, 1), (4, 2), (1, 4), (5, 1), (2, 3)], 1849, [1, (5, 2)], [])
([(1, 1), (5, 2), (2, 2), (2, 1), (4, 2), (1, 4), (5, 1), (2, 3)], 1853, [1, (5, 2)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (5, 3), (1, 4), (5, 1), (2, 3)], 1853, [4, (5, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (2, 4), (1, 4), (5, 1), (2, 3)], 1856, [1, (5, 4)], [])
([(1, 1), (5, 2), (2, 2), (2, 1), (2, 4), (1, 4), (5, 1), (2, 3)], 1856, [1, (5, 2)], [])
([(1, 1), (4, 3), (3, 1), (2, 1), (2, 4), (1, 4), (5, 1), (2, 3)], 1856, [2, (3, 1)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (2, 4), (1, 4), (4, 2), (2, 3)], 1856, [6, (4, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (2, 4), (1, 4), (5, 1), (4, 1)], 1861, [1, (5, 4)], [])
([(1, 1), (3, 4), (2, 2), (2, 1), (2, 4), (1, 4), (5, 1), (4, 1)], 1861, [1, (3, 4)], [])
([(1, 1), (4, 3), (3, 1), (2, 1), (2, 4), (1, 4), (5, 1), (4, 1)], 1861, [2, (3, 1)], [])
([(1, 1), (4, 3), (2, 2), (1, 2), (2, 4), (1, 4), (5, 1), (4, 1)], 1861, [3, (1, 2)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (2, 4), (1, 4), (4, 2), (4, 1)], 1866, [1, (5, 4)], [])
([(1, 1), (3, 4), (2, 2), (2, 1), (2, 4), (1, 4), (4, 2), (4, 1)], 1866, [1, (3, 4)], [])
([(1, 1), (4, 3), (2, 2), (1, 2), (2, 4), (1, 4), (4, 2), (4, 1)], 1866, [3, (1, 2)], [])
([(1, 1), (3, 4), (2, 2), (2, 1), (2, 4), (1, 4), (5, 3), (4, 1)], 1870, [1, (3, 4)], [])
([(1, 1), (4, 3), (2, 2), (1, 2), (2, 4), (1, 4), (5, 3), (4, 1)], 1870, [3, (1, 2)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (4, 2), (1, 4), (5, 3), (4, 1)], 1870, [4, (4, 2)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (2, 4), (2, 3), (5, 3), (4, 1)], 1870, [5, (2, 3)], [])
([(1, 1), (5, 4), (2, 2), (2, 1), (2, 4), (1, 4), (5, 3), (2, 3)], 1875, [1, (5, 4)], [])
([(1, 1), (5, 2), (2, 2), (2, 1), (2, 4), (1, 4), (5, 3), (2, 3)], 1875, [1, (5, 2)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (4, 2), (1, 4), (5, 3), (2, 3)], 1875, [4, (4, 2)], [])
([(1, 1), (5, 2), (2, 2), (2, 1), (5, 1), (1, 4), (5, 3), (2, 3)], 1879, [1, (5, 2)], [])
([(2, 2), (4, 3), (1, 3), (2, 1), (5, 1), (1, 4), (5, 3), (2, 3)], 1881, [0, (2, 2)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (1, 4), (5, 3), (2, 3)], 1881, [1, (5, 4)], [])
([(1, 1), (5, 2), (1, 3), (2, 1), (5, 1), (1, 4), (5, 3), (2, 3)], 1881, [1, (5, 2)], [])
([(1, 1), (4, 3), (1, 3), (2, 1), (4, 2), (1, 4), (5, 3), (2, 3)], 1881, [4, (4, 2)], [])
([(1, 1), (4, 3), (1, 3), (2, 1), (5, 1), (1, 4), (4, 2), (2, 3)], 1881, [6, (4, 2)], [])
([(2, 2), (4, 3), (1, 3), (2, 1), (5, 1), (1, 4), (5, 3), (4, 1)], 1887, [0, (2, 2)], [])
([(1, 1), (3, 4), (1, 3), (2, 1), (5, 1), (1, 4), (5, 3), (4, 1)], 1887, [1, (3, 4)], [])
([(1, 1), (4, 3), (1, 3), (1, 2), (5, 1), (1, 4), (5, 3), (4, 1)], 1887, [3, (1, 2)], [])
([(1, 1), (4, 3), (1, 3), (2, 1), (4, 2), (1, 4), (5, 3), (4, 1)], 1887, [4, (4, 2)], [])
([(1, 1), (4, 3), (1, 3), (2, 1), (5, 1), (2, 3), (5, 3), (4, 1)], 1887, [5, (2, 3)], [])
([(2, 2), (4, 3), (1, 3), (2, 1), (5, 1), (1, 4), (4, 2), (4, 1)], 1893, [0, (2, 2)], [])
([(4, 4), (4, 3), (1, 3), (2, 1), (5, 1), (1, 4), (4, 2), (4, 1)], 1893, [0, (4, 4)], [])
([(1, 1), (5, 4), (1, 3), (2, 1), (5, 1), (1, 4), (4, 2), (4, 1)], 1893, [1, (5, 4)], [])
([(1, 1), (3, 4), (1, 3), (2, 1), (5, 1), (1, 4), (4, 2), (4, 1)], 1893, [1, (3, 4)], [])
([(1, 1), (4, 3), (2, 2), (2, 1), (5, 1), (1, 4), (4, 2), (4, 1)], 1893, [2, (2, 2)], [])
([(1, 1), (4, 3), (1, 3), (1, 2), (5, 1), (1, 4), (4, 2), (4, 1)], 1893, [3, (1, 2)], [])
([(2, 2), (4, 3), (1, 3), (2, 1), (5, 1), (2, 3), (4, 2), (4, 1)], 1900, [0, (2, 2)], [])
([(4, 4), (5, 4), (1, 3), (2, 1), (5, 1), (2, 3), (4, 2), (4, 1)], 1902, [1, (5, 4)], [])
([(4, 4), (5, 4), (2, 2), (2, 1), (5, 1), (2, 3), (4, 2), (4, 1)], 1904, [1, (5, 4)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (5, 1), (2, 3), (4, 2), (4, 1)], 1904, [2, (1, 1)], [])
([(4, 4), (4, 3), (2, 2), (2, 1), (5, 1), (1, 4), (4, 2), (4, 1)], 1904, [5, (1, 4)], [])
([(5, 3), (4, 3), (2, 2), (2, 1), (5, 1), (2, 3), (2, 4), (4, 1)], 1908, [0, (5, 3)], [])
([(4, 4), (5, 4), (2, 2), (2, 1), (5, 1), (2, 3), (2, 4), (4, 1)], 1908, [1, (5, 4)], [])
([(4, 4), (4, 3), (3, 1), (2, 1), (5, 1), (2, 3), (2, 4), (4, 1)], 1908, [2, (3, 1)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (5, 1), (2, 3), (2, 4), (4, 1)], 1908, [2, (1, 1)], [])
([(4, 4), (4, 3), (2, 2), (2, 1), (4, 2), (2, 3), (2, 4), (4, 1)], 1908, [4, (4, 2)], [])
([(5, 3), (4, 3), (2, 2), (2, 1), (5, 1), (1, 4), (2, 4), (4, 1)], 1914, [0, (5, 3)], [])
([(4, 4), (5, 4), (2, 2), (2, 1), (5, 1), (1, 4), (2, 4), (4, 1)], 1914, [1, (5, 4)], [])
([(4, 4), (3, 4), (2, 2), (2, 1), (5, 1), (1, 4), (2, 4), (4, 1)], 1914, [1, (3, 4)], [])
([(4, 4), (4, 3), (3, 1), (2, 1), (5, 1), (1, 4), (2, 4), (4, 1)], 1914, [2, (3, 1)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (5, 1), (1, 4), (2, 4), (4, 1)], 1914, [2, (1, 1)], [])
([(4, 4), (4, 3), (2, 2), (1, 2), (5, 1), (1, 4), (2, 4), (4, 1)], 1914, [3, (1, 2)], [])
([(4, 4), (4, 3), (2, 2), (2, 1), (4, 2), (1, 4), (2, 4), (4, 1)], 1914, [4, (4, 2)], [])
([(5, 3), (4, 3), (2, 2), (2, 1), (5, 1), (1, 4), (2, 4), (2, 3)], 1922, [0, (5, 3)], [])
([(4, 4), (5, 4), (2, 2), (2, 1), (5, 1), (1, 4), (2, 4), (2, 3)], 1922, [1, (5, 4)], [])
([(4, 4), (5, 2), (2, 2), (2, 1), (5, 1), (1, 4), (2, 4), (2, 3)], 1922, [1, (5, 2)], [])
([(4, 4), (4, 3), (3, 1), (2, 1), (5, 1), (1, 4), (2, 4), (2, 3)], 1922, [2, (3, 1)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (5, 1), (1, 4), (2, 4), (2, 3)], 1922, [2, (1, 1)], [])
([(4, 4), (4, 3), (2, 2), (2, 1), (4, 2), (1, 4), (2, 4), (2, 3)], 1922, [4, (4, 2)], [])
([(4, 4), (5, 4), (2, 2), (2, 1), (5, 1), (1, 4), (4, 2), (2, 3)], 1929, [1, (5, 4)], [])
([(4, 4), (5, 2), (2, 2), (2, 1), (5, 1), (1, 4), (4, 2), (2, 3)], 1929, [1, (5, 2)], [])
([(4, 4), (4, 3), (1, 3), (2, 1), (5, 1), (1, 4), (4, 2), (2, 3)], 1929, [2, (1, 3)], [])
([(2, 2), (4, 3), (1, 1), (2, 1), (5, 1), (1, 4), (4, 2), (2, 3)], 1933, [0, (2, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (1, 4), (4, 2), (2, 3)], 1933, [1, (5, 4)], [])
([(4, 4), (5, 2), (1, 1), (2, 1), (5, 1), (1, 4), (4, 2), (2, 3)], 1933, [1, (5, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (5, 1), (1, 4), (3, 1), (2, 3)], 1933, [6, (3, 1)], [])
([(2, 2), (4, 3), (1, 1), (2, 1), (5, 1), (1, 4), (4, 2), (4, 1)], 1938, [0, (2, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (1, 4), (4, 2), (4, 1)], 1938, [1, (5, 4)], [])
([(4, 4), (3, 4), (1, 1), (2, 1), (5, 1), (1, 4), (4, 2), (4, 1)], 1938, [1, (3, 4)], [])
([(4, 4), (4, 3), (1, 1), (1, 2), (5, 1), (1, 4), (4, 2), (4, 1)], 1938, [3, (1, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (1, 4), (3, 1), (4, 1)], 1943, [1, (5, 4)], [])
([(4, 4), (3, 4), (1, 1), (2, 1), (5, 1), (1, 4), (3, 1), (4, 1)], 1943, [1, (3, 4)], [])
([(4, 4), (4, 3), (1, 1), (1, 2), (5, 1), (1, 4), (3, 1), (4, 1)], 1943, [3, (1, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (4, 2), (1, 4), (3, 1), (4, 1)], 1943, [4, (4, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (2, 4), (1, 4), (3, 1), (4, 1)], 1943, [4, (2, 4)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (5, 1), (2, 3), (3, 1), (4, 1)], 1943, [5, (2, 3)], [])
([(5, 3), (4, 3), (1, 1), (2, 1), (5, 1), (1, 4), (1, 3), (4, 1)], 1950, [0, (5, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (1, 4), (1, 3), (4, 1)], 1950, [1, (5, 4)], [])
([(4, 4), (3, 4), (1, 1), (2, 1), (5, 1), (1, 4), (1, 3), (4, 1)], 1950, [1, (3, 4)], [])
([(4, 4), (4, 3), (1, 1), (1, 2), (5, 1), (1, 4), (1, 3), (4, 1)], 1950, [3, (1, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (4, 2), (1, 4), (1, 3), (4, 1)], 1950, [4, (4, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (2, 4), (1, 4), (1, 3), (4, 1)], 1950, [4, (2, 4)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (5, 1), (2, 3), (1, 3), (4, 1)], 1950, [5, (2, 3)], [])
([(5, 3), (4, 3), (1, 1), (2, 1), (5, 1), (1, 4), (1, 3), (2, 3)], 1958, [0, (5, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (5, 1), (1, 4), (1, 3), (2, 3)], 1958, [1, (5, 4)], [])
([(4, 4), (5, 2), (1, 1), (2, 1), (5, 1), (1, 4), (1, 3), (2, 3)], 1958, [1, (5, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (4, 2), (1, 4), (1, 3), (2, 3)], 1958, [4, (4, 2)], [])
([(5, 3), (4, 3), (1, 1), (2, 1), (2, 4), (1, 4), (1, 3), (2, 3)], 1963, [0, (5, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (2, 4), (1, 4), (1, 3), (2, 3)], 1963, [1, (5, 4)], [])
([(4, 4), (5, 2), (1, 1), (2, 1), (2, 4), (1, 4), (1, 3), (2, 3)], 1963, [1, (5, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (2, 4), (1, 4), (3, 1), (2, 3)], 1967, [1, (5, 4)], [])
([(4, 4), (5, 2), (1, 1), (2, 1), (2, 4), (1, 4), (3, 1), (2, 3)], 1967, [1, (5, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (4, 2), (1, 4), (3, 1), (2, 3)], 1967, [4, (4, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (1, 3), (1, 4), (3, 1), (2, 3)], 1967, [4, (1, 3)], [])
([(2, 2), (4, 3), (1, 1), (2, 1), (2, 4), (1, 4), (4, 2), (2, 3)], 1972, [0, (2, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (2, 4), (1, 4), (4, 2), (2, 3)], 1972, [1, (5, 4)], [])
([(4, 4), (5, 2), (1, 1), (2, 1), (2, 4), (1, 4), (4, 2), (2, 3)], 1972, [1, (5, 2)], [])
([(4, 4), (4, 3), (2, 2), (2, 1), (2, 4), (1, 4), (4, 2), (2, 3)], 1972, [2, (2, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (1, 3), (1, 4), (4, 2), (2, 3)], 1972, [4, (1, 3)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (2, 4), (1, 4), (5, 1), (2, 3)], 1972, [6, (5, 1)], [])
([(2, 2), (4, 3), (1, 1), (2, 1), (2, 4), (1, 4), (4, 2), (4, 1)], 1979, [0, (2, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (2, 4), (1, 4), (4, 2), (4, 1)], 1979, [1, (5, 4)], [])
([(4, 4), (3, 4), (1, 1), (2, 1), (2, 4), (1, 4), (4, 2), (4, 1)], 1979, [1, (3, 4)], [])
([(4, 4), (4, 3), (2, 2), (2, 1), (2, 4), (1, 4), (4, 2), (4, 1)], 1979, [2, (2, 2)], [])
([(4, 4), (4, 3), (1, 1), (1, 2), (2, 4), (1, 4), (4, 2), (4, 1)], 1979, [3, (1, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (1, 3), (1, 4), (4, 2), (4, 1)], 1979, [4, (1, 3)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (2, 4), (2, 3), (4, 2), (4, 1)], 1979, [5, (2, 3)], [])
([(5, 3), (4, 3), (1, 1), (2, 1), (2, 4), (1, 4), (5, 1), (4, 1)], 1987, [0, (5, 3)], [])
([(2, 2), (4, 3), (1, 1), (2, 1), (2, 4), (1, 4), (5, 1), (4, 1)], 1987, [0, (2, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (2, 4), (1, 4), (5, 1), (4, 1)], 1987, [1, (5, 4)], [])
([(4, 4), (3, 4), (1, 1), (2, 1), (2, 4), (1, 4), (5, 1), (4, 1)], 1987, [1, (3, 4)], [])
([(4, 4), (4, 3), (2, 2), (2, 1), (2, 4), (1, 4), (5, 1), (4, 1)], 1987, [2, (2, 2)], [])
([(4, 4), (4, 3), (1, 1), (1, 2), (2, 4), (1, 4), (5, 1), (4, 1)], 1987, [3, (1, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (4, 2), (1, 4), (5, 1), (4, 1)], 1987, [4, (4, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (1, 3), (1, 4), (5, 1), (4, 1)], 1987, [4, (1, 3)], [])
([(5, 3), (4, 3), (1, 1), (2, 1), (2, 4), (2, 3), (5, 1), (4, 1)], 1996, [0, (5, 3)], [])
([(2, 2), (4, 3), (1, 1), (2, 1), (2, 4), (2, 3), (5, 1), (4, 1)], 1996, [0, (2, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (2, 4), (2, 3), (5, 1), (4, 1)], 1996, [1, (5, 4)], [])
([(4, 4), (4, 3), (2, 2), (2, 1), (2, 4), (2, 3), (5, 1), (4, 1)], 1996, [2, (2, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (4, 2), (2, 3), (5, 1), (4, 1)], 1996, [4, (4, 2)], [])
([(5, 3), (4, 3), (1, 1), (2, 1), (1, 3), (2, 3), (5, 1), (4, 1)], 2002, [0, (5, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (1, 3), (2, 3), (5, 1), (4, 1)], 2002, [1, (5, 4)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (3, 1), (2, 3), (5, 1), (4, 1)], 2002, [4, (3, 1)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (1, 3), (2, 3), (4, 2), (4, 1)], 2002, [6, (4, 2)], [])
([(5, 3), (4, 3), (1, 1), (2, 1), (1, 3), (2, 3), (2, 4), (4, 1)], 2007, [0, (5, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (1, 3), (2, 3), (2, 4), (4, 1)], 2007, [1, (5, 4)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (3, 1), (2, 3), (2, 4), (4, 1)], 2007, [4, (3, 1)], [])
([(5, 3), (4, 3), (1, 1), (2, 1), (1, 3), (1, 4), (2, 4), (4, 1)], 2011, [0, (5, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (1, 3), (1, 4), (2, 4), (4, 1)], 2011, [1, (5, 4)], [])
([(4, 4), (3, 4), (1, 1), (2, 1), (1, 3), (1, 4), (2, 4), (4, 1)], 2011, [1, (3, 4)], [])
([(4, 4), (4, 3), (1, 1), (1, 2), (1, 3), (1, 4), (2, 4), (4, 1)], 2011, [3, (1, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (3, 1), (1, 4), (2, 4), (4, 1)], 2011, [4, (3, 1)], [])
([(5, 3), (4, 3), (1, 1), (2, 1), (1, 3), (1, 4), (2, 4), (2, 3)], 2017, [0, (5, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (1, 3), (1, 4), (2, 4), (2, 3)], 2017, [1, (5, 4)], [])
([(4, 4), (5, 2), (1, 1), (2, 1), (1, 3), (1, 4), (2, 4), (2, 3)], 2017, [1, (5, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (3, 1), (1, 4), (2, 4), (2, 3)], 2017, [4, (3, 1)], [])
([(5, 3), (4, 3), (1, 1), (2, 1), (1, 3), (1, 4), (5, 1), (2, 3)], 2022, [0, (5, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (1, 3), (1, 4), (5, 1), (2, 3)], 2022, [1, (5, 4)], [])
([(4, 4), (5, 2), (1, 1), (2, 1), (1, 3), (1, 4), (5, 1), (2, 3)], 2022, [1, (5, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (3, 1), (1, 4), (5, 1), (2, 3)], 2026, [1, (5, 4)], [])
([(4, 4), (5, 2), (1, 1), (2, 1), (3, 1), (1, 4), (5, 1), (2, 3)], 2026, [1, (5, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (4, 2), (1, 4), (5, 1), (2, 3)], 2026, [4, (4, 2)], [])
([(4, 4), (4, 3), (1, 1), (2, 1), (3, 1), (1, 4), (4, 2), (2, 3)], 2026, [6, (4, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (3, 1), (1, 4), (5, 1), (4, 1)], 2031, [1, (5, 4)], [])
([(4, 4), (3, 4), (1, 1), (2, 1), (3, 1), (1, 4), (5, 1), (4, 1)], 2031, [1, (3, 4)], [])
([(4, 4), (4, 3), (1, 1), (1, 2), (3, 1), (1, 4), (5, 1), (4, 1)], 2031, [3, (1, 2)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (3, 1), (1, 4), (4, 2), (4, 1)], 2035, [1, (5, 4)], [])
([(4, 4), (3, 4), (1, 1), (2, 1), (3, 1), (1, 4), (4, 2), (4, 1)], 2035, [1, (3, 4)], [])
([(4, 4), (4, 3), (1, 1), (1, 2), (3, 1), (1, 4), (4, 2), (4, 1)], 2035, [3, (1, 2)], [])
([(4, 4), (5, 4), (1, 1), (4, 3), (3, 1), (2, 3), (4, 2), (4, 1)], 2040, [3, (4, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (1, 3), (2, 3), (4, 2), (4, 1)], 2040, [4, (1, 3)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (3, 1), (3, 4), (4, 2), (4, 1)], 2040, [5, (3, 4)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (3, 1), (2, 3), (5, 1), (4, 1)], 2040, [6, (5, 1)], [])
([(4, 4), (5, 4), (1, 1), (2, 1), (3, 1), (2, 3), (2, 4), (4, 1)], 2040, [6, (2, 4)], [])
