2000. lépés

Kiválasztott:
([(4, 4), (5, 2), (5, 3), (3, 4), (1, 3), (1, 4), (2, 4), (5, 4)], 930, [7, (5, 4)], 19)
([(3, 3), (4, 1), (4, 4), (1, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 992, [0, (3, 3)], 19)
([(4, 4), (5, 2), (5, 3), (3, 4), (1, 3), (1, 4), (5, 1), (5, 4)], 924, [7, (5, 4)], 19)
([(5, 1), (4, 1), (3, 3), (1, 4), (1, 3), (2, 1), (3, 1), (3, 4)], 332, [2, (3, 3)], 19)
([(4, 4), (5, 2), (5, 3), (3, 4), (1, 3), (3, 2), (5, 1), (2, 1)], 924, [5, (3, 2)], 19)
([(1, 1), (5, 2), (4, 4), (1, 2), (1, 3), (1, 4), (4, 2), (3, 2)], 223, [3, (1, 2)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (2, 4), (1, 4), (4, 2), (3, 2)], 223, [4, (2, 4)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (2, 4), (3, 2)], 223, [6, (2, 4)], 19)
([(4, 4), (5, 2), (5, 3), (3, 4), (1, 3), (3, 2), (2, 4), (2, 1)], 930, [5, (3, 2)], 19)
([(1, 1), (5, 2), (2, 2), (3, 4), (2, 4), (1, 4), (4, 2), (2, 1)], 218, [2, (2, 2)], 19)
([(1, 1), (5, 2), (5, 3), (3, 4), (1, 3), (3, 2), (2, 4), (2, 1)], 927, [5, (3, 2)], 19)
([(1, 1), (4, 1), (4, 4), (3, 2), (3, 1), (3, 4), (1, 3), (1, 2)], 968, [3, (3, 2)], 19)
([(1, 1), (1, 4), (4, 4), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 968, [1, (1, 4)], 19)
([(2, 2), (5, 2), (4, 4), (3, 4), (2, 4), (1, 4), (4, 2), (5, 4)], 951, [7, (5, 4)], 19)
([(1, 1), (4, 1), (4, 4), (3, 2), (4, 2), (3, 4), (1, 3), (1, 2)], 963, [3, (3, 2)], 19)
([(1, 1), (1, 4), (4, 4), (5, 4), (4, 2), (3, 4), (1, 3), (1, 2)], 963, [1, (1, 4)], 19)
([(1, 1), (3, 2), (4, 4), (5, 4), (2, 4), (3, 4), (1, 3), (1, 2)], 431, [1, (3, 2)], 19)
([(2, 2), (5, 2), (4, 4), (3, 4), (2, 4), (3, 2), (4, 2), (2, 1)], 951, [5, (3, 2)], 19)
([(1, 1), (5, 2), (5, 3), (3, 4), (1, 3), (1, 4), (5, 1), (5, 4)], 918, [7, (5, 4)], 19)
([(1, 1), (5, 2), (5, 3), (3, 4), (1, 3), (3, 2), (5, 1), (2, 1)], 918, [5, (3, 2)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (5, 1), (3, 2)], 221, [7, (3, 2)], 19)
([(5, 1), (5, 2), (3, 3), (1, 4), (1, 3), (5, 4), (5, 3), (1, 2)], 315, [6, (5, 3)], 19)
([(2, 2), (3, 2), (4, 4), (4, 1), (2, 4), (3, 4), (4, 2), (1, 2)], 869, [1, (3, 2)], 19)
([(3, 3), (2, 3), (4, 4), (4, 1), (1, 3), (4, 3), (3, 1), (2, 1)], 856, [0, (3, 3)], 19)
([(3, 3), (4, 1), (4, 4), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 839, [0, (3, 3)], 19)
([(3, 3), (4, 1), (4, 4), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 844, [0, (3, 3)], 19)
([(5, 1), (1, 4), (1, 1), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 842, [2, (1, 1)], 19)
([(3, 3), (1, 4), (4, 4), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 842, [0, (3, 3)], 19)
([(5, 1), (1, 4), (1, 1), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 836, [2, (1, 1)], 19)
([(3, 3), (1, 4), (4, 4), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 836, [0, (3, 3)], 19)
([(5, 1), (1, 4), (3, 3), (4, 1), (1, 3), (5, 4), (3, 1), (1, 2)], 389, [5, (5, 4)], 19)
([(1, 1), (1, 4), (4, 4), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 755, [1, (1, 4)], 19)
([(5, 1), (4, 1), (1, 1), (3, 2), (1, 3), (1, 2), (5, 3), (3, 4)], 746, [3, (3, 2)], 19)
([(3, 3), (4, 1), (1, 1), (5, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 746, [0, (3, 3)], 19)
([(5, 1), (1, 4), (1, 1), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 744, [2, (1, 1)], 19)
([(3, 3), (3, 2), (1, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 739, [0, (3, 3)], 19)
([(4, 4), (3, 2), (1, 1), (5, 4), (2, 4), (3, 4), (4, 2), (1, 2)], 296, [4, (2, 4)], 19)
([(4, 4), (3, 2), (1, 1), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 296, [6, (5, 1)], 19)
([(4, 4), (3, 2), (1, 1), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 296, [6, (2, 4)], 19)
([(2, 2), (4, 1), (1, 1), (5, 4), (2, 4), (3, 4), (4, 2), (1, 2)], 299, [0, (2, 2)], 19)
([(4, 4), (1, 4), (2, 2), (5, 4), (2, 4), (3, 4), (4, 2), (1, 2)], 679, [1, (1, 4)], 19)
([(5, 3), (1, 4), (4, 4), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 697, [1, (1, 4)], 19)
([(5, 3), (4, 1), (4, 4), (3, 2), (1, 3), (3, 4), (2, 4), (1, 2)], 692, [3, (3, 2)], 19)
([(5, 3), (1, 4), (4, 4), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 692, [1, (1, 4)], 19)
([(5, 3), (4, 1), (4, 4), (3, 2), (1, 3), (3, 4), (5, 1), (1, 2)], 697, [3, (3, 2)], 19)
([(5, 1), (4, 1), (1, 1), (1, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 720, [2, (1, 1)], 19)
([(5, 1), (4, 1), (3, 3), (1, 4), (1, 3), (1, 2), (3, 1), (2, 1)], 306, [2, (3, 3)], 19)
([(3, 3), (4, 1), (4, 4), (1, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 720, [0, (3, 3)], 19)
([(5, 1), (4, 1), (1, 1), (1, 4), (1, 3), (1, 2), (3, 1), (4, 3)], 714, [2, (1, 1)], 19)
([(3, 3), (4, 1), (4, 4), (1, 4), (1, 3), (1, 2), (3, 1), (4, 3)], 714, [0, (3, 3)], 19)
([(5, 3), (4, 1), (1, 1), (3, 2), (1, 3), (3, 4), (5, 1), (1, 2)], 694, [3, (3, 2)], 19)
([(5, 3), (1, 4), (1, 1), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 694, [1, (1, 4)], 19)
([(5, 3), (4, 1), (1, 1), (3, 2), (1, 3), (3, 4), (2, 4), (1, 2)], 686, [3, (3, 2)], 19)
([(5, 3), (1, 4), (1, 1), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 686, [1, (1, 4)], 19)
([(4, 4), (4, 1), (2, 2), (3, 2), (2, 4), (3, 4), (4, 2), (1, 2)], 679, [3, (3, 2)], 19)
([(4, 4), (4, 1), (1, 1), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 299, [6, (5, 1)], 19)
([(4, 4), (3, 2), (1, 1), (5, 4), (1, 3), (5, 2), (4, 2), (1, 2)], 296, [5, (5, 2)], 19)
([(4, 4), (5, 2), (3, 3), (1, 4), (1, 3), (5, 4), (3, 1), (1, 2)], 650, [2, (3, 3)], 19)
([(1, 1), (5, 2), (5, 1), (1, 4), (1, 3), (5, 4), (3, 1), (1, 2)], 650, [0, (1, 1)], 19)
([(4, 4), (5, 2), (3, 3), (1, 4), (1, 3), (2, 1), (3, 1), (1, 2)], 643, [2, (3, 3)], 19)
([(1, 1), (5, 2), (5, 1), (1, 4), (1, 3), (2, 1), (3, 1), (1, 2)], 643, [0, (1, 1)], 19)
([(3, 3), (4, 1), (5, 1), (1, 4), (1, 3), (5, 4), (3, 1), (1, 2)], 288, [5, (5, 4)], 19)
([(1, 1), (5, 4), (5, 1), (1, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 572, [0, (1, 1)], 19)
([(4, 4), (5, 4), (1, 1), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 569, [3, (1, 4)], 19)
([(4, 4), (3, 2), (1, 1), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 569, [1, (3, 2)], 19)
([(3, 3), (5, 2), (5, 1), (3, 4), (1, 3), (3, 2), (3, 1), (5, 4)], 486, [5, (3, 2)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (3, 1), (5, 4)], 500, [7, (5, 4)], 19)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (3, 2), (5, 3), (2, 1)], 474, [5, (3, 2)], 19)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (1, 4), (5, 3), (5, 4)], 474, [7, (5, 4)], 19)
([(1, 1), (5, 2), (5, 1), (3, 4), (3, 1), (1, 4), (5, 3), (2, 1)], 474, [4, (3, 1)], 19)
([(2, 4), (4, 1), (5, 1), (5, 4), (3, 1), (3, 4), (5, 3), (1, 2)], 265, [0, (2, 4)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (3, 2), (4, 2), (2, 1)], 518, [5, (3, 2)], 19)
([(3, 3), (4, 1), (5, 1), (1, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 264, [3, (1, 4)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (3, 1), (1, 4), (4, 2), (2, 1)], 518, [4, (3, 1)], 19)
([(4, 4), (1, 4), (3, 3), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 547, [2, (3, 3)], 19)
([(1, 1), (1, 4), (5, 1), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 547, [0, (1, 1)], 19)
([(4, 4), (5, 2), (3, 3), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 514, [2, (3, 3)], 19)
([(4, 4), (3, 4), (5, 1), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 514, [1, (3, 4)], 19)
([(1, 1), (5, 2), (5, 1), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 514, [0, (1, 1)], 19)
([(4, 4), (5, 2), (1, 1), (3, 4), (1, 3), (3, 2), (3, 1), (2, 1)], 500, [5, (3, 2)], 19)
([(3, 3), (5, 2), (5, 1), (3, 4), (3, 1), (1, 4), (5, 3), (3, 2)], 496, [4, (3, 1)], 19)
([(4, 4), (5, 2), (3, 3), (3, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 499, [2, (3, 3)], 19)
([(1, 1), (5, 2), (5, 1), (3, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 499, [0, (1, 1)], 19)
([(3, 3), (3, 4), (5, 1), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 490, [1, (3, 4)], 19)
([(4, 4), (3, 4), (5, 1), (1, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 488, [1, (3, 4)], 19)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (5, 4), (5, 3), (2, 1)], 195, [5, (5, 4)], 19)
([(5, 1), (4, 1), (3, 3), (1, 4), (1, 3), (3, 4), (3, 1), (2, 1)], 79, [2, (3, 3)], 19)
([(5, 1), (4, 1), (3, 3), (1, 4), (1, 3), (5, 4), (3, 1), (1, 2)], 84, [2, (3, 3)], 19)
([(4, 4), (4, 1), (1, 1), (3, 2), (1, 3), (3, 4), (4, 2), (1, 2)], 238, [3, (3, 2)], 19)
([(5, 1), (5, 2), (2, 4), (3, 4), (3, 1), (1, 4), (5, 3), (2, 1)], 194, [2, (2, 4)], 19)
([(5, 1), (3, 4), (4, 4), (1, 2), (1, 3), (1, 4), (3, 1), (4, 1)], 192, [7, (4, 1)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (4, 2), (1, 4), (3, 1), (2, 1)], 208, [4, (4, 2)], 19)
([(5, 1), (5, 2), (1, 1), (4, 1), (1, 3), (2, 1), (3, 1), (1, 2)], 322, [2, (1, 1)], 19)
([(5, 1), (5, 2), (1, 1), (4, 1), (1, 3), (5, 4), (3, 1), (1, 2)], 317, [2, (1, 1)], 19)
([(1, 1), (5, 2), (3, 3), (3, 4), (1, 3), (1, 4), (5, 3), (2, 1)], 207, [6, (5, 3)], 19)
([(3, 3), (5, 2), (4, 4), (4, 1), (1, 3), (5, 4), (3, 1), (1, 2)], 317, [0, (3, 3)], 19)
([(5, 1), (4, 1), (3, 3), (1, 4), (1, 3), (2, 1), (3, 1), (1, 2)], 86, [2, (3, 3)], 19)
([(5, 1), (3, 2), (3, 3), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 90, [1, (3, 2)], 19)
([(5, 1), (4, 1), (3, 3), (1, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 90, [6, (5, 3)], 19)
([(5, 1), (3, 2), (4, 4), (1, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 89, [5, (5, 2)], 19)
([(3, 3), (5, 2), (4, 4), (4, 1), (1, 3), (2, 1), (3, 1), (1, 2)], 322, [0, (3, 3)], 19)
([(5, 1), (5, 2), (1, 1), (1, 4), (1, 3), (2, 1), (3, 1), (1, 2)], 318, [2, (1, 1)], 19)
([(3, 3), (5, 2), (4, 4), (1, 4), (1, 3), (2, 1), (3, 1), (1, 2)], 318, [0, (3, 3)], 19)
([(5, 1), (5, 2), (1, 1), (1, 4), (1, 3), (5, 4), (3, 1), (1, 2)], 310, [2, (1, 1)], 19)
([(3, 3), (5, 2), (4, 4), (1, 4), (1, 3), (5, 4), (3, 1), (1, 2)], 310, [0, (3, 3)], 19)
([(4, 4), (1, 4), (1, 1), (5, 4), (1, 3), (3, 4), (4, 2), (1, 2)], 238, [1, (1, 4)], 19)
([(1, 1), (4, 1), (5, 1), (1, 4), (1, 3), (4, 3), (3, 1), (1, 2)], 272, [0, (1, 1)], 19)
([(4, 4), (4, 1), (3, 3), (1, 4), (1, 3), (4, 3), (3, 1), (1, 2)], 272, [2, (3, 3)], 19)
([(1, 1), (3, 2), (3, 3), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 249, [2, (3, 3)], 19)
([(1, 1), (4, 1), (3, 3), (5, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 261, [2, (3, 3)], 19)
([(4, 4), (1, 4), (5, 1), (5, 4), (1, 3), (5, 2), (3, 1), (3, 4)], 258, [7, (3, 4)], 19)
([(4, 4), (1, 4), (3, 3), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 258, [2, (3, 3)], 19)
([(3, 3), (5, 2), (4, 4), (1, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 185, [0, (3, 3)], 19)
([(4, 4), (4, 1), (3, 3), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 255, [2, (3, 3)], 19)
([(1, 1), (4, 1), (5, 1), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 255, [0, (1, 1)], 19)
([(5, 1), (5, 2), (1, 1), (1, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 185, [2, (1, 1)], 19)
([(5, 1), (5, 2), (3, 3), (3, 4), (3, 1), (1, 4), (5, 3), (3, 2)], 188, [4, (3, 1)], 19)
([(3, 3), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (5, 3), (2, 1)], 190, [0, (3, 3)], 19)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (3, 2), (5, 3), (2, 1)], 190, [5, (3, 2)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (4, 2), (5, 4)], 210, [7, (5, 4)], 19)
([(5, 1), (3, 4), (3, 3), (1, 2), (1, 3), (1, 4), (3, 1), (3, 2)], 187, [1, (3, 4)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (3, 1), (1, 4), (4, 2), (2, 1)], 210, [4, (3, 1)], 19)
([(5, 1), (1, 4), (3, 3), (5, 4), (1, 3), (5, 2), (5, 3), (1, 2)], 112, [5, (5, 2)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (3, 2), (4, 2), (2, 1)], 210, [5, (3, 2)], 19)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (5, 3), (5, 4)], 190, [7, (5, 4)], 19)
([(4, 4), (4, 1), (1, 1), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 231, [3, (3, 2)], 19)
([(4, 4), (1, 4), (1, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 231, [1, (1, 4)], 19)
([(5, 1), (5, 2), (1, 1), (3, 4), (3, 1), (1, 4), (5, 3), (2, 1)], 190, [4, (3, 1)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (3, 1), (5, 4)], 197, [7, (5, 4)], 19)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (3, 2), (3, 1), (2, 1)], 197, [5, (3, 2)], 19)
([(5, 1), (5, 2), (4, 4), (1, 2), (1, 3), (3, 2), (3, 1), (5, 4)], 185, [5, (3, 2)], 19)
([(5, 1), (3, 4), (4, 4), (1, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 185, [1, (3, 4)], 19)
([(3, 3), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (3, 1), (3, 2)], 179, [0, (3, 3)], 19)
([(1, 1), (4, 1), (4, 4), (3, 2), (1, 3), (3, 4), (4, 2), (1, 2)], 142, [3, (3, 2)], 19)
([(1, 1), (1, 4), (4, 4), (5, 4), (1, 3), (3, 4), (4, 2), (1, 2)], 142, [1, (1, 4)], 19)
([(1, 1), (4, 1), (4, 4), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 122, [3, (3, 2)], 19)
([(1, 1), (1, 4), (4, 4), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 122, [1, (1, 4)], 19)
([(3, 3), (3, 2), (1, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 106, [0, (3, 3)], 19)
([(5, 1), (1, 4), (1, 1), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 116, [2, (1, 1)], 19)
([(3, 3), (1, 4), (4, 4), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 116, [0, (3, 3)], 19)
([(5, 1), (3, 2), (3, 3), (5, 4), (3, 1), (3, 4), (5, 3), (1, 2)], 111, [4, (3, 1)], 19)
([(5, 1), (4, 1), (1, 1), (3, 2), (1, 3), (3, 4), (5, 3), (1, 2)], 110, [3, (3, 2)], 19)
([(3, 3), (4, 1), (1, 1), (5, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 110, [0, (3, 3)], 19)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 160, [2, (1, 1)], 19)
([(3, 3), (5, 2), (4, 4), (3, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 160, [0, (3, 3)], 19)
([(5, 1), (4, 1), (1, 1), (1, 4), (1, 3), (4, 3), (3, 1), (1, 2)], 80, [2, (1, 1)], 19)
([(5, 1), (5, 2), (1, 1), (2, 3), (1, 3), (5, 4), (3, 1), (2, 1)], 151, [2, (1, 1)], 19)
([(5, 1), (4, 1), (1, 1), (2, 3), (1, 3), (4, 3), (3, 1), (2, 1)], 68, [2, (1, 1)], 19)
([(1, 1), (4, 1), (5, 1), (2, 3), (1, 3), (2, 1), (3, 1), (5, 4)], 1309, [0, (1, 1)], 20)
([(1, 1), (5, 2), (5, 1), (1, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 1312, [0, (1, 1)], 20)
([(4, 4), (3, 4), (5, 1), (1, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 1312, [1, (3, 4)], 20)
([(1, 1), (5, 2), (5, 1), (4, 1), (1, 3), (2, 1), (3, 1), (5, 4)], 1311, [0, (1, 1)], 20)
([(4, 4), (5, 2), (3, 3), (4, 1), (1, 3), (2, 1), (3, 1), (5, 4)], 1311, [2, (3, 3)], 20)
([(3, 1), (1, 4), (4, 4), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1122, [1, (1, 4)], 20)
([(3, 1), (4, 1), (4, 4), (3, 2), (2, 4), (3, 4), (5, 1), (1, 2)], 1122, [3, (3, 2)], 20)
([(4, 4), (4, 1), (5, 3), (3, 2), (2, 4), (3, 4), (5, 1), (1, 2)], 1128, [3, (3, 2)], 20)
([(4, 4), (5, 2), (2, 2), (3, 4), (2, 4), (3, 2), (5, 1), (2, 1)], 1337, [5, (3, 2)], 20)
([(5, 1), (4, 1), (1, 1), (5, 2), (1, 3), (2, 1), (3, 1), (5, 4)], 2132, [2, (1, 1)], 20)
([(5, 1), (3, 4), (3, 3), (5, 2), (3, 1), (3, 2), (5, 3), (2, 1)], 2181, [4, (3, 1)], 20)
([(3, 3), (3, 4), (4, 4), (5, 2), (1, 3), (3, 2), (3, 1), (5, 4)], 2176, [0, (3, 3)], 20)
([(5, 1), (3, 4), (1, 1), (5, 2), (1, 3), (3, 2), (3, 1), (5, 4)], 2176, [2, (1, 1)], 20)
([(3, 3), (3, 4), (1, 1), (5, 2), (1, 3), (1, 4), (3, 1), (5, 4)], 2175, [0, (3, 3)], 20)
([(1, 1), (3, 4), (4, 4), (5, 2), (5, 1), (1, 4), (3, 1), (2, 1)], 2203, [4, (5, 1)], 20)
([(1, 1), (3, 4), (4, 4), (5, 2), (2, 4), (3, 2), (3, 1), (2, 1)], 2203, [5, (3, 2)], 20)
([(1, 1), (3, 4), (4, 4), (5, 2), (3, 1), (1, 4), (4, 2), (3, 2)], 2214, [4, (3, 1)], 20)
([(1, 1), (3, 4), (4, 4), (5, 2), (1, 3), (3, 2), (2, 4), (2, 1)], 2213, [5, (3, 2)], 20)
([(1, 1), (3, 4), (4, 4), (5, 2), (2, 4), (3, 2), (4, 2), (2, 1)], 2209, [5, (3, 2)], 20)
([(5, 1), (2, 3), (3, 3), (3, 4), (1, 3), (5, 4), (3, 1), (2, 1)], 2150, [3, (3, 4)], 20)
([(3, 3), (3, 4), (1, 1), (5, 2), (1, 3), (3, 2), (3, 1), (2, 1)], 2160, [0, (3, 3)], 20)
([(1, 1), (5, 4), (4, 4), (1, 4), (4, 2), (3, 4), (2, 4), (1, 2)], 2238, [3, (1, 4)], 20)
([(1, 1), (5, 4), (3, 3), (1, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 2241, [3, (1, 4)], 20)
([(1, 1), (3, 2), (4, 4), (4, 1), (5, 1), (3, 4), (1, 3), (1, 2)], 2233, [1, (3, 2)], 20)
([(1, 1), (5, 4), (4, 4), (1, 4), (5, 1), (3, 4), (1, 3), (1, 2)], 2233, [3, (1, 4)], 20)
([(1, 1), (5, 4), (4, 4), (3, 2), (4, 2), (3, 4), (3, 1), (1, 2)], 2235, [6, (3, 1)], 20)
([(5, 1), (3, 4), (1, 1), (5, 2), (1, 3), (5, 4), (3, 1), (3, 2)], 2157, [2, (1, 1)], 20)
([(3, 3), (3, 4), (4, 4), (5, 2), (1, 3), (5, 4), (3, 1), (3, 2)], 2157, [0, (3, 3)], 20)
([(5, 1), (4, 1), (1, 1), (3, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 1055, [2, (1, 1)], 20)
([(3, 3), (4, 1), (4, 4), (3, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 1055, [0, (3, 3)], 20)
([(5, 1), (1, 4), (3, 3), (3, 2), (5, 3), (3, 4), (1, 3), (1, 2)], 994, [3, (3, 2)], 20)
([(3, 3), (1, 4), (5, 1), (5, 4), (3, 1), (1, 2), (5, 3), (3, 4)], 1504, [1, (1, 4)], 20)
([(3, 3), (4, 1), (5, 1), (3, 2), (3, 1), (1, 2), (5, 3), (3, 4)], 1504, [3, (3, 2)], 20)
([(3, 3), (1, 4), (5, 1), (3, 2), (1, 3), (1, 2), (5, 3), (3, 4)], 1502, [3, (3, 2)], 20)
([(1, 1), (3, 2), (3, 3), (5, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 1506, [2, (3, 3)], 20)
([(1, 1), (3, 2), (5, 1), (5, 4), (1, 3), (3, 4), (3, 1), (5, 2)], 1499, [0, (1, 1)], 20)
([(4, 4), (3, 4), (3, 3), (4, 1), (1, 3), (5, 4), (3, 1), (2, 1)], 1556, [2, (3, 3)], 20)
([(4, 4), (3, 2), (1, 1), (5, 4), (3, 1), (1, 2), (4, 2), (3, 4)], 1525, [4, (3, 1)], 20)
([(3, 1), (5, 4), (1, 1), (4, 1), (2, 4), (3, 4), (5, 1), (1, 2)], 1410, [0, (3, 1)], 20)
([(5, 3), (5, 4), (1, 1), (1, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1410, [3, (1, 4)], 20)
([(5, 3), (3, 2), (4, 4), (4, 1), (2, 4), (3, 4), (5, 1), (1, 2)], 1414, [1, (3, 2)], 20)
([(5, 3), (5, 4), (4, 4), (1, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1414, [3, (1, 4)], 20)
([(1, 3), (5, 2), (3, 1), (3, 4), (3, 3), (1, 4), (1, 1), (5, 4)], 1634, [2, (3, 1)], 20)
([(1, 3), (5, 2), (5, 3), (3, 4), (3, 3), (3, 2), (1, 1), (5, 4)], 1634, [5, (3, 2)], 20)
([(1, 3), (5, 2), (3, 1), (3, 4), (5, 1), (1, 4), (1, 1), (3, 2)], 1637, [2, (3, 1)], 20)
([(1, 3), (5, 2), (5, 3), (3, 4), (5, 1), (1, 4), (3, 3), (3, 2)], 1637, [6, (3, 3)], 20)
([(3, 1), (5, 2), (5, 3), (1, 2), (3, 3), (3, 2), (1, 1), (5, 4)], 1639, [5, (3, 2)], 20)
([(1, 3), (5, 2), (3, 1), (3, 4), (3, 3), (3, 2), (1, 1), (2, 1)], 1633, [2, (3, 1)], 20)
([(5, 3), (3, 2), (1, 3), (5, 4), (3, 3), (5, 2), (1, 1), (3, 4)], 1920, [7, (3, 4)], 20)
([(5, 3), (1, 4), (3, 1), (3, 2), (3, 3), (5, 2), (1, 1), (1, 2)], 1921, [3, (3, 2)], 20)
([(5, 3), (1, 4), (3, 1), (5, 4), (3, 3), (5, 2), (1, 1), (3, 4)], 1921, [7, (3, 4)], 20)
([(3, 1), (4, 1), (1, 3), (3, 2), (3, 3), (3, 4), (1, 1), (1, 2)], 1906, [0, (3, 1)], 20)
([(5, 3), (1, 4), (1, 3), (3, 2), (3, 3), (3, 4), (1, 1), (1, 2)], 1905, [3, (3, 2)], 20)
([(5, 3), (4, 1), (3, 1), (1, 4), (5, 1), (3, 4), (1, 1), (2, 1)], 1932, [4, (5, 1)], 20)
([(5, 3), (4, 1), (3, 1), (1, 4), (2, 4), (3, 4), (1, 1), (5, 4)], 1932, [7, (5, 4)], 20)
([(5, 3), (4, 1), (3, 1), (1, 4), (5, 1), (4, 3), (1, 1), (2, 1)], 1941, [4, (5, 1)], 20)
([(5, 3), (4, 1), (3, 1), (1, 4), (5, 1), (5, 4), (1, 1), (1, 2)], 1937, [4, (5, 1)], 20)
([(5, 3), (4, 1), (3, 1), (1, 4), (2, 4), (5, 4), (3, 3), (1, 2)], 1937, [6, (3, 3)], 20)
([(5, 3), (4, 1), (3, 1), (1, 4), (2, 4), (5, 4), (1, 1), (3, 4)], 1937, [7, (3, 4)], 20)
