500. lépés

Kiválasztott:
([(3, 3), (4, 1), (5, 1), (5, 4), (3, 1), (3, 4), (5, 3), (1, 2)], 253, [4, (3, 1)], 18)
([(3, 3), (4, 1), (5, 1), (3, 2), (1, 3), (3, 4), (5, 3), (1, 2)], 253, [3, (3, 2)], 18)
([(4, 4), (1, 4), (5, 1), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 246, [3, (3, 2)], 18)
([(4, 4), (1, 4), (5, 1), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 267, [3, (4, 1)], 17)
([(4, 4), (3, 2), (5, 1), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 547, [1, (3, 2)], 16)
([(4, 4), (5, 4), (5, 1), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 550, [1, (5, 4)], 14)
([(4, 4), (5, 4), (5, 1), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 556, [3, (3, 2)], 15)
([(3, 3), (5, 4), (5, 1), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 556, [0, (3, 3)], 15)
([(4, 4), (5, 4), (3, 3), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 556, [2, (3, 3)], 16)
([(4, 4), (5, 4), (5, 1), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 556, [3, (1, 4)], 16)
([(4, 4), (5, 4), (5, 1), (3, 2), (1, 3), (5, 2), (3, 1), (1, 2)], 561, [5, (5, 2)], 16)
([(3, 3), (5, 4), (5, 1), (4, 1), (1, 3), (3, 4), (5, 3), (1, 2)], 558, [6, (5, 3)], 16)
([(3, 3), (5, 4), (5, 1), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 561, [0, (3, 3)], 16)
([(1, 1), (5, 4), (5, 1), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 556, [0, (1, 1)], 16)
([(3, 3), (3, 2), (5, 1), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 550, [0, (3, 3)], 17)
([(4, 4), (5, 4), (1, 1), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 560, [2, (1, 1)], 17)
([(4, 4), (5, 4), (5, 1), (1, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 562, [5, (5, 2)], 17)
([(3, 3), (5, 4), (5, 1), (3, 2), (1, 3), (5, 2), (3, 1), (1, 2)], 566, [0, (3, 3)], 17)
([(3, 3), (5, 4), (5, 1), (3, 2), (1, 3), (3, 4), (5, 3), (1, 2)], 568, [3, (3, 2)], 17)
([(1, 1), (5, 4), (5, 1), (4, 1), (1, 3), (3, 4), (5, 3), (1, 2)], 568, [0, (1, 1)], 17)
([(3, 3), (5, 4), (5, 1), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 558, [3, (1, 4)], 17)
([(4, 4), (5, 4), (3, 3), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 561, [2, (3, 3)], 17)
([(4, 4), (5, 4), (1, 1), (4, 1), (1, 3), (3, 4), (4, 2), (1, 2)], 569, [6, (4, 2)], 17)
([(1, 1), (5, 4), (5, 1), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 561, [0, (1, 1)], 17)
([(4, 4), (1, 4), (5, 1), (4, 1), (1, 3), (4, 3), (3, 1), (1, 2)], 547, [5, (4, 3)], 17)
([(1, 1), (1, 4), (5, 1), (5, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 246, [0, (1, 1)], 18)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (3, 4), (3, 1), (2, 1)], 255, [7, (2, 1)], 18)
([(3, 3), (1, 4), (5, 1), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 258, [0, (3, 3)], 18)
([(4, 4), (3, 2), (5, 1), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 255, [1, (3, 2)], 18)
([(1, 1), (3, 2), (5, 1), (5, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 261, [1, (3, 2)], 18)
([(3, 3), (4, 1), (5, 1), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 255, [0, (3, 3)], 18)
([(3, 3), (3, 2), (5, 1), (5, 4), (1, 3), (5, 2), (5, 3), (1, 2)], 256, [6, (5, 3)], 18)
([(3, 3), (1, 4), (5, 1), (5, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 253, [1, (1, 4)], 18)
([(4, 4), (3, 2), (5, 1), (5, 4), (1, 3), (5, 2), (3, 1), (3, 4)], 250, [7, (3, 4)], 18)
([(4, 4), (3, 2), (3, 3), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 250, [2, (3, 3)], 18)
([(3, 3), (4, 1), (5, 1), (1, 4), (1, 3), (4, 3), (3, 1), (1, 2)], 272, [0, (3, 3)], 18)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (2, 1), (3, 1), (1, 2)], 272, [5, (2, 1)], 18)
([(4, 4), (5, 2), (5, 1), (1, 4), (1, 3), (2, 1), (3, 1), (1, 2)], 292, [1, (5, 2)], 17)
([(4, 4), (5, 2), (5, 1), (1, 4), (1, 3), (5, 4), (3, 1), (1, 2)], 643, [5, (5, 4)], 17)
([(4, 4), (5, 2), (5, 1), (4, 1), (1, 3), (5, 4), (3, 1), (1, 2)], 650, [3, (4, 1)], 17)
([(4, 4), (5, 2), (5, 1), (4, 1), (1, 3), (2, 1), (3, 1), (1, 2)], 643, [3, (4, 1)], 17)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (4, 3), (3, 1), (2, 1)], 272, [7, (2, 1)], 18)
([(4, 4), (4, 1), (5, 1), (2, 3), (1, 3), (4, 3), (3, 1), (2, 1)], 294, [3, (2, 3)], 17)
([(4, 4), (4, 1), (5, 1), (1, 4), (1, 3), (5, 4), (3, 1), (1, 2)], 272, [5, (5, 4)], 18)
([(4, 4), (3, 2), (1, 1), (5, 4), (1, 3), (3, 4), (4, 2), (1, 2)], 238, [1, (3, 2)], 18)
([(4, 4), (4, 1), (1, 1), (5, 4), (2, 4), (3, 4), (4, 2), (1, 2)], 238, [4, (2, 4)], 18)
([(4, 4), (4, 1), (2, 2), (5, 4), (2, 4), (3, 4), (4, 2), (1, 2)], 299, [2, (2, 2)], 17)
([(4, 4), (4, 1), (1, 1), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 238, [6, (2, 4)], 18)
([(5, 3), (4, 1), (1, 1), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 302, [0, (5, 3)], 17)
([(5, 3), (4, 1), (1, 1), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 686, [6, (5, 1)], 17)
([(5, 3), (4, 1), (4, 4), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 694, [2, (4, 4)], 17)
([(5, 3), (4, 1), (4, 4), (5, 4), (1, 3), (3, 4), (2, 4), (1, 2)], 686, [2, (4, 4)], 17)
([(4, 4), (4, 1), (1, 1), (5, 4), (1, 3), (3, 4), (5, 1), (1, 2)], 238, [6, (5, 1)], 18)
([(5, 1), (4, 1), (4, 4), (1, 4), (1, 3), (1, 2), (3, 1), (2, 1)], 79, [5, (1, 2)], 18)
([(5, 1), (4, 1), (4, 4), (1, 4), (1, 3), (1, 2), (3, 1), (4, 3)], 306, [7, (4, 3)], 17)
([(5, 1), (4, 1), (4, 4), (1, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 714, [7, (3, 4)], 17)
([(5, 1), (4, 1), (4, 4), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 720, [3, (3, 2)], 16)
([(5, 1), (4, 1), (4, 4), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 725, [3, (5, 4)], 14)
([(5, 1), (4, 1), (3, 3), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 729, [2, (3, 3)], 15)
([(5, 1), (3, 2), (4, 4), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 729, [1, (3, 2)], 15)
([(5, 1), (1, 4), (4, 4), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 729, [1, (1, 4)], 16)
([(5, 1), (4, 1), (1, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 729, [2, (1, 1)], 16)
([(5, 1), (4, 1), (3, 3), (5, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 733, [6, (5, 3)], 16)
([(5, 1), (3, 2), (4, 4), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 731, [7, (5, 2)], 16)
([(5, 1), (3, 2), (3, 3), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 733, [1, (3, 2)], 16)
([(3, 3), (4, 1), (4, 4), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 729, [0, (3, 3)], 16)
([(5, 1), (1, 4), (3, 3), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 733, [1, (1, 4)], 17)
([(5, 1), (4, 1), (3, 3), (3, 2), (1, 3), (1, 2), (3, 1), (3, 4)], 725, [2, (3, 3)], 17)
([(5, 1), (3, 2), (1, 1), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 731, [2, (1, 1)], 17)
([(5, 1), (1, 4), (4, 4), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 732, [7, (5, 2)], 17)
([(5, 1), (4, 1), (1, 1), (5, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 734, [6, (5, 3)], 17)
([(5, 1), (3, 2), (3, 3), (5, 4), (1, 3), (1, 2), (5, 3), (3, 4)], 737, [1, (3, 2)], 17)
([(5, 1), (3, 2), (3, 3), (5, 4), (1, 3), (1, 2), (3, 1), (5, 2)], 740, [2, (3, 3)], 17)
([(3, 3), (3, 2), (4, 4), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 731, [0, (3, 3)], 17)
([(1, 1), (4, 1), (4, 4), (5, 4), (1, 3), (1, 2), (3, 1), (3, 4)], 730, [0, (1, 1)], 17)
([(1, 1), (4, 1), (4, 4), (5, 4), (1, 3), (1, 2), (4, 2), (3, 4)], 755, [6, (4, 2)], 17)
([(5, 1), (5, 2), (4, 4), (1, 4), (1, 3), (1, 2), (3, 1), (2, 1)], 306, [1, (5, 2)], 17)
([(5, 1), (5, 2), (4, 4), (1, 4), (1, 3), (1, 2), (3, 1), (5, 4)], 711, [7, (5, 4)], 17)
([(5, 1), (5, 2), (4, 4), (4, 1), (1, 3), (1, 2), (3, 1), (5, 4)], 788, [3, (4, 1)], 17)
([(5, 1), (5, 2), (4, 4), (4, 1), (1, 3), (1, 2), (3, 1), (2, 1)], 711, [3, (4, 1)], 17)
([(1, 1), (3, 2), (5, 1), (5, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 250, [0, (1, 1)], 18)
([(5, 1), (5, 2), (3, 3), (1, 4), (1, 3), (2, 1), (3, 1), (1, 2)], 318, [2, (3, 3)], 18)
([(5, 1), (3, 2), (1, 1), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 346, [2, (1, 1)], 18)
([(5, 1), (5, 4), (1, 1), (3, 2), (1, 3), (5, 2), (3, 1), (1, 2)], 354, [2, (1, 1)], 18)
([(5, 1), (5, 4), (4, 4), (3, 2), (1, 3), (5, 2), (3, 1), (3, 4)], 354, [7, (3, 4)], 18)
([(5, 1), (5, 4), (3, 3), (4, 1), (3, 1), (3, 4), (5, 3), (1, 2)], 351, [4, (3, 1)], 18)
([(5, 1), (5, 4), (3, 3), (1, 4), (1, 3), (5, 2), (3, 1), (1, 2)], 344, [2, (3, 3)], 18)
([(5, 1), (1, 4), (3, 3), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 349, [1, (1, 4)], 18)
([(5, 1), (5, 4), (1, 1), (3, 2), (1, 3), (3, 4), (5, 3), (1, 2)], 353, [6, (5, 3)], 18)
([(5, 1), (1, 4), (4, 4), (4, 1), (1, 3), (3, 4), (3, 1), (2, 1)], 356, [7, (2, 1)], 18)
([(3, 3), (5, 4), (4, 4), (3, 2), (1, 3), (5, 2), (3, 1), (1, 2)], 354, [0, (3, 3)], 18)
([(5, 1), (5, 4), (3, 3), (1, 4), (1, 3), (3, 4), (5, 3), (1, 2)], 351, [3, (1, 4)], 18)
([(5, 1), (5, 4), (3, 3), (3, 2), (1, 3), (5, 2), (5, 3), (1, 2)], 361, [5, (5, 2)], 18)
([(5, 1), (3, 2), (3, 3), (4, 1), (1, 3), (3, 4), (5, 3), (1, 2)], 351, [1, (3, 2)], 18)
([(1, 1), (5, 4), (4, 4), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 352, [0, (1, 1)], 18)
([(5, 1), (1, 4), (3, 3), (4, 1), (1, 3), (4, 3), (3, 1), (1, 2)], 378, [2, (3, 3)], 18)
([(5, 1), (1, 4), (4, 4), (4, 1), (1, 3), (2, 1), (3, 1), (1, 2)], 378, [5, (2, 1)], 18)
([(5, 1), (1, 4), (4, 4), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 392, [3, (5, 2)], 17)
([(5, 1), (1, 4), (4, 4), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 836, [5, (5, 4)], 17)
([(5, 1), (4, 1), (4, 4), (5, 2), (1, 3), (5, 4), (3, 1), (1, 2)], 842, [1, (4, 1)], 17)
([(5, 1), (4, 1), (4, 4), (5, 2), (1, 3), (2, 1), (3, 1), (1, 2)], 836, [1, (4, 1)], 17)
([(5, 1), (1, 4), (4, 4), (4, 1), (1, 3), (4, 3), (3, 1), (2, 1)], 378, [7, (2, 1)], 18)
([(5, 1), (2, 3), (4, 4), (4, 1), (1, 3), (4, 3), (3, 1), (2, 1)], 394, [1, (2, 3)], 17)
([(1, 1), (5, 4), (4, 4), (4, 1), (2, 4), (3, 4), (3, 1), (1, 2)], 368, [4, (2, 4)], 18)
([(1, 1), (5, 4), (4, 4), (4, 1), (2, 4), (3, 4), (4, 2), (1, 2)], 399, [4, (2, 4)], 18)
([(2, 2), (5, 4), (4, 4), (4, 1), (2, 4), (3, 4), (4, 2), (1, 2)], 403, [0, (2, 2)], 17)
([(1, 1), (5, 4), (4, 4), (4, 1), (1, 3), (3, 4), (2, 4), (1, 2)], 399, [6, (2, 4)], 18)
([(1, 1), (5, 4), (5, 3), (4, 1), (1, 3), (3, 4), (2, 4), (1, 2)], 406, [2, (5, 3)], 17)
([(1, 1), (5, 4), (5, 3), (4, 1), (1, 3), (3, 4), (5, 1), (1, 2)], 880, [6, (5, 1)], 17)
([(4, 4), (5, 4), (5, 3), (4, 1), (1, 3), (3, 4), (5, 1), (1, 2)], 888, [0, (4, 4)], 17)
([(4, 4), (5, 4), (5, 3), (4, 1), (1, 3), (3, 4), (2, 4), (1, 2)], 880, [0, (4, 4)], 17)
([(1, 1), (5, 4), (4, 4), (4, 1), (1, 3), (3, 4), (5, 1), (1, 2)], 399, [6, (5, 1)], 18)
([(1, 1), (5, 4), (4, 4), (3, 2), (1, 3), (3, 4), (4, 2), (1, 2)], 399, [3, (3, 2)], 18)
([(1, 1), (5, 4), (3, 3), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 368, [2, (3, 3)], 18)
([(5, 1), (1, 4), (4, 4), (4, 1), (1, 3), (5, 4), (3, 1), (1, 2)], 378, [5, (5, 4)], 18)
([(3, 3), (5, 4), (1, 1), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 348, [0, (3, 3)], 18)
([(3, 3), (3, 2), (4, 4), (4, 1), (1, 3), (3, 4), (3, 1), (1, 2)], 346, [0, (3, 3)], 18)
([(5, 1), (5, 2), (3, 3), (4, 1), (1, 3), (2, 1), (3, 1), (1, 2)], 322, [2, (3, 3)], 18)
([(5, 1), (5, 2), (3, 3), (1, 4), (1, 3), (5, 4), (3, 1), (1, 2)], 310, [2, (3, 3)], 18)
([(5, 1), (5, 2), (3, 3), (4, 1), (1, 3), (5, 4), (3, 1), (1, 2)], 317, [2, (3, 3)], 18)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (5, 1), (2, 1)], 210, [6, (5, 1)], 18)
([(1, 1), (5, 2), (5, 3), (3, 4), (1, 3), (1, 4), (5, 1), (2, 1)], 221, [2, (5, 3)], 17)
([(1, 1), (5, 2), (5, 3), (3, 4), (1, 3), (1, 4), (2, 4), (2, 1)], 918, [6, (2, 4)], 17)
([(4, 4), (5, 2), (5, 3), (3, 4), (1, 3), (1, 4), (2, 4), (2, 1)], 927, [0, (4, 4)], 17)
([(4, 4), (5, 2), (5, 3), (3, 4), (1, 3), (1, 4), (5, 1), (2, 1)], 918, [0, (4, 4)], 17)
([(5, 1), (4, 1), (4, 4), (1, 4), (1, 3), (2, 1), (3, 1), (3, 4)], 86, [7, (3, 4)], 18)
([(1, 1), (4, 1), (5, 1), (3, 2), (1, 3), (3, 4), (3, 1), (1, 2)], 247, [0, (1, 1)], 18)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (4, 2), (3, 2)], 210, [7, (3, 2)], 18)
([(5, 1), (5, 4), (1, 1), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 336, [2, (1, 1)], 18)
([(3, 3), (5, 4), (4, 4), (1, 4), (1, 3), (3, 4), (3, 1), (1, 2)], 336, [0, (3, 3)], 18)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (1, 4), (2, 4), (2, 1)], 210, [6, (2, 4)], 18)
([(1, 1), (5, 2), (4, 4), (3, 4), (2, 4), (1, 4), (4, 2), (2, 1)], 210, [4, (2, 4)], 18)
([(2, 2), (5, 2), (4, 4), (3, 4), (2, 4), (1, 4), (4, 2), (2, 1)], 218, [0, (2, 2)], 17)
([(1, 1), (4, 1), (4, 4), (5, 4), (2, 4), (3, 4), (1, 3), (1, 2)], 141, [6, (1, 3)], 18)
([(1, 1), (4, 1), (4, 4), (5, 4), (4, 2), (3, 4), (1, 3), (1, 2)], 431, [4, (4, 2)], 17)
([(1, 1), (4, 1), (4, 4), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 963, [4, (3, 1)], 17)
([(3, 3), (4, 1), (4, 4), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 968, [0, (3, 3)], 16)
([(5, 1), (4, 1), (4, 4), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 970, [0, (5, 1)], 14)
([(5, 1), (4, 1), (3, 3), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 976, [2, (3, 3)], 15)
([(5, 1), (3, 2), (4, 4), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 976, [1, (3, 2)], 15)
([(5, 1), (4, 1), (4, 4), (3, 2), (3, 1), (3, 4), (1, 3), (1, 2)], 976, [3, (3, 2)], 16)
([(5, 1), (4, 1), (3, 3), (5, 4), (5, 3), (3, 4), (1, 3), (1, 2)], 982, [4, (5, 3)], 16)
([(5, 1), (3, 2), (4, 4), (5, 4), (3, 1), (5, 2), (1, 3), (1, 2)], 980, [5, (5, 2)], 16)
([(5, 1), (3, 2), (3, 3), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 982, [1, (3, 2)], 16)
([(5, 1), (4, 1), (1, 1), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 976, [2, (1, 1)], 16)
([(5, 1), (1, 4), (4, 4), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 976, [1, (1, 4)], 16)
([(5, 1), (4, 1), (4, 4), (1, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 984, [3, (1, 4)], 17)
([(5, 1), (3, 2), (3, 3), (5, 4), (5, 3), (3, 4), (1, 3), (1, 2)], 988, [1, (3, 2)], 17)
([(5, 1), (3, 2), (1, 1), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 980, [2, (1, 1)], 17)
([(5, 1), (4, 1), (3, 3), (3, 2), (3, 1), (3, 4), (1, 3), (1, 2)], 982, [3, (3, 2)], 17)
([(5, 1), (1, 4), (3, 3), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 982, [1, (1, 4)], 17)
([(3, 3), (3, 2), (4, 4), (5, 4), (3, 1), (3, 4), (1, 3), (1, 2)], 970, [1, (3, 2)], 17)
([(5, 1), (4, 1), (4, 4), (1, 4), (3, 1), (4, 3), (1, 3), (1, 2)], 992, [5, (4, 3)], 17)
([(5, 1), (4, 1), (1, 1), (5, 4), (5, 3), (3, 4), (1, 3), (1, 2)], 988, [2, (1, 1)], 17)
([(5, 1), (3, 2), (3, 3), (5, 4), (3, 1), (5, 2), (1, 3), (1, 2)], 990, [2, (3, 3)], 17)
([(5, 1), (1, 4), (4, 4), (5, 4), (3, 1), (5, 2), (1, 3), (1, 2)], 990, [1, (1, 4)], 17)
([(1, 1), (4, 1), (5, 3), (5, 4), (2, 4), (3, 4), (1, 3), (1, 2)], 431, [2, (5, 3)], 17)
([(1, 1), (4, 1), (5, 3), (5, 4), (5, 1), (3, 4), (1, 3), (1, 2)], 961, [4, (5, 1)], 17)
([(4, 4), (4, 1), (5, 3), (5, 4), (5, 1), (3, 4), (1, 3), (1, 2)], 1038, [0, (4, 4)], 17)
([(4, 4), (4, 1), (5, 3), (5, 4), (2, 4), (3, 4), (1, 3), (1, 2)], 961, [0, (4, 4)], 17)
([(5, 1), (5, 2), (4, 4), (3, 4), (1, 3), (3, 2), (3, 1), (5, 4)], 176, [5, (3, 2)], 18)
([(5, 1), (5, 2), (4, 4), (3, 4), (1, 3), (2, 1), (3, 1), (5, 4)], 186, [5, (2, 1)], 17)
([(5, 1), (5, 2), (4, 4), (3, 4), (1, 3), (2, 1), (3, 1), (3, 2)], 1053, [7, (3, 2)], 16)
([(5, 1), (5, 2), (4, 4), (3, 4), (1, 3), (2, 1), (3, 1), (1, 4)], 1059, [7, (1, 4)], 14)
([(5, 1), (5, 2), (4, 4), (3, 4), (1, 3), (3, 2), (3, 1), (1, 4)], 1063, [5, (3, 2)], 15)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (2, 1), (3, 1), (1, 4)], 1063, [2, (3, 3)], 15)
([(5, 1), (5, 2), (4, 4), (3, 4), (1, 3), (5, 4), (3, 1), (1, 4)], 1063, [5, (5, 4)], 16)
([(5, 1), (5, 2), (4, 4), (1, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 1067, [3, (1, 2)], 16)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (2, 1), (5, 3), (1, 4)], 1065, [6, (5, 3)], 16)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (3, 2), (3, 1), (1, 4)], 1067, [2, (3, 3)], 16)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (2, 1), (3, 1), (1, 4)], 1063, [2, (1, 1)], 16)
([(3, 3), (5, 2), (4, 4), (3, 4), (1, 3), (2, 1), (3, 1), (1, 4)], 1063, [0, (3, 3)], 16)
([(5, 1), (5, 2), (4, 4), (1, 2), (1, 3), (5, 4), (3, 1), (1, 4)], 1068, [3, (1, 2)], 17)
([(5, 1), (5, 2), (3, 3), (1, 2), (1, 3), (3, 2), (3, 1), (1, 4)], 1072, [2, (3, 3)], 17)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (3, 2), (5, 3), (1, 4)], 1074, [5, (3, 2)], 17)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (2, 1), (5, 3), (1, 4)], 1074, [2, (1, 1)], 17)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (5, 4), (3, 1), (1, 4)], 1065, [5, (5, 4)], 17)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (2, 1), (3, 1), (1, 4)], 1064, [0, (1, 1)], 17)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (3, 2), (3, 1), (1, 4)], 1067, [2, (1, 1)], 17)
([(5, 1), (5, 2), (3, 3), (3, 4), (1, 3), (2, 1), (3, 1), (3, 2)], 1059, [2, (3, 3)], 17)
([(1, 1), (5, 2), (4, 4), (3, 4), (1, 3), (2, 1), (4, 2), (1, 4)], 1088, [6, (4, 2)], 17)
([(3, 3), (5, 2), (4, 4), (3, 4), (1, 3), (3, 2), (3, 1), (1, 4)], 1067, [0, (3, 3)], 17)
([(5, 1), (5, 2), (4, 4), (2, 3), (1, 3), (2, 1), (3, 1), (5, 4)], 1053, [3, (2, 3)], 17)
([(5, 1), (5, 2), (1, 1), (3, 4), (1, 3), (1, 4), (3, 1), (5, 4)], 176, [2, (1, 1)], 18)
([(2, 2), (4, 1), (4, 4), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 432, [6, (5, 1)], 18)
([(2, 2), (4, 1), (5, 3), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 441, [2, (5, 3)], 17)
([(3, 1), (4, 1), (5, 3), (5, 4), (2, 4), (3, 4), (5, 1), (1, 2)], 1125, [0, (3, 1)], 17)
([(3, 1), (4, 1), (5, 3), (5, 4), (2, 4), (3, 4), (3, 3), (1, 2)], 1129, [6, (3, 3)], 16)
([(3, 1), (4, 1), (5, 3), (5, 4), (2, 4), (3, 4), (1, 1), (1, 2)], 1139, [6, (1, 1)], 14)
([(3, 1), (4, 1), (5, 3), (5, 4), (3, 3), (3, 4), (1, 1), (1, 2)], 1143, [4, (3, 3)], 15)
([(3, 1), (3, 2), (5, 3), (5, 4), (2, 4), (3, 4), (1, 1), (1, 2)], 1143, [1, (3, 2)], 15)
([(3, 1), (4, 1), (5, 3), (3, 2), (2, 4), (3, 4), (1, 1), (1, 2)], 1143, [3, (3, 2)], 16)
([(3, 1), (4, 1), (5, 3), (5, 4), (5, 1), (3, 4), (1, 1), (1, 2)], 1143, [4, (5, 1)], 16)
([(3, 1), (3, 2), (5, 3), (5, 4), (3, 3), (3, 4), (1, 1), (1, 2)], 1147, [1, (3, 2)], 16)
([(3, 1), (3, 2), (5, 3), (5, 4), (2, 4), (5, 2), (1, 1), (1, 2)], 1144, [5, (5, 2)], 16)
([(1, 3), (4, 1), (5, 3), (5, 4), (3, 3), (3, 4), (1, 1), (1, 2)], 1147, [0, (1, 3)], 16)
([(3, 1), (1, 4), (5, 3), (5, 4), (2, 4), (3, 4), (1, 1), (1, 2)], 1143, [1, (1, 4)], 16)
([(3, 1), (4, 1), (5, 3), (3, 2), (3, 3), (3, 4), (1, 1), (1, 2)], 1147, [3, (3, 2)], 17)
([(3, 1), (4, 1), (5, 3), (1, 4), (2, 4), (3, 4), (1, 1), (1, 2)], 1146, [3, (1, 4)], 17)
([(1, 3), (4, 1), (5, 3), (5, 4), (5, 1), (3, 4), (1, 1), (1, 2)], 1148, [0, (1, 3)], 17)
([(3, 1), (3, 2), (5, 3), (5, 4), (3, 3), (5, 2), (1, 1), (1, 2)], 1150, [5, (5, 2)], 17)
([(3, 1), (1, 4), (5, 3), (5, 4), (2, 4), (5, 2), (1, 1), (1, 2)], 1154, [1, (1, 4)], 17)
([(1, 3), (3, 2), (5, 3), (5, 4), (3, 3), (3, 4), (1, 1), (1, 2)], 1150, [0, (1, 3)], 17)
([(3, 1), (3, 2), (5, 3), (5, 4), (5, 1), (3, 4), (1, 1), (1, 2)], 1144, [4, (5, 1)], 17)
([(3, 1), (1, 4), (5, 3), (5, 4), (3, 3), (3, 4), (1, 1), (1, 2)], 1147, [1, (1, 4)], 17)
([(3, 1), (4, 1), (5, 3), (1, 4), (2, 4), (4, 3), (1, 1), (1, 2)], 1155, [5, (4, 3)], 17)
([(3, 1), (3, 2), (5, 3), (5, 4), (2, 4), (3, 4), (3, 3), (1, 2)], 1139, [1, (3, 2)], 17)
([(2, 2), (3, 2), (4, 4), (5, 4), (2, 4), (3, 4), (4, 2), (1, 2)], 432, [1, (3, 2)], 18)
